JGI Identifier,Isolate/Species,Phylum,Order,Genome size (Mb),# gene models,SM,HYBRID,NRPS,NRPS-Like,PKS,PKS-Like,TC
Gloin1,Rhizophagus irregularis DAOM 181602 v1.0,Glomeromycotina,Mucoromycota,91.083792,10868,7,0,1,0,0,1,5
Rhiir2_1,Rhizophagus irregularis DAOM 197198 v2.0,Glomeromycotina,Mucoromycota,136.807476,11110,7,0,1,1,0,1,4
RhiirA1_1,Rhizophagus irregularis A1 v1.0,Glomeromycotina,Mucoromycota,125.868962,11046,4,0,1,1,0,2,NA
RhiirA4,Rhizophagus irregularis A4 v1.0,Glomeromycotina,Mucoromycota,138.301208,10848,3,0,1,0,0,2,NA
RhiirA5,Rhizophagus irregularis A5 v1.0,Glomeromycotina,Mucoromycota,131.461109,10893,2,0,1,0,0,1,NA
RhiirB3,Rhizophagus irregularis B3 v1.0,Glomeromycotina,Mucoromycota,124.893935,10707,3,0,1,0,0,2,NA
RhiirC2,Rhizophagus irregularis C2 v1.0,Glomeromycotina,Mucoromycota,122.966682,10677,4,0,1,1,0,2,NA
Lobtra1,Lobosporangium transversale NRRL 3116 v1.0,Morteriellomycotina,Mucoromycota,42.768949,7348,6,0,1,0,1,1,3
Morel2,Mortierella elongata AG-77 v2.0,Morteriellomycotina,Mucoromycota,49.863165,9032,6,0,0,3,0,1,2
Mormul1,Mortierella multidivaricata RSA 2152 T v1.0,Morteriellomycotina,Mucoromycota,37.665308,7462,7,0,0,3,1,1,2
Morve1,Mortierella verticillata NRRL 6337,Morteriellomycotina,Mucoromycota,41.854149,8493,8,0,4,2,1,1,NA
MorGBAus27b_1,Mortierella sp. GBAus27b,Morteriellomycotina,Mucoromycota,44.97,13953,21,0,3,13,1,1,3
Absrep1,Absidia repens NRRL 1336 v1.0,Mucoromycotina,Mucoromycota,47.422896,8575,14,0,1,1,1,1,10
Bacci1,Backusella circina FSU 941 v1.0,Mucoromycotina,Mucoromycota,48.648288,9250,16,0,1,5,2,1,7
Blatri1,Blakeslea trispora NRRL 2456 v1.0,Mucoromycotina,Mucoromycota,37.513922,6062,12,0,1,3,1,1,6
Chlpad1,Absidia padenii NRRL 2977 v1.0,Mucoromycotina,Mucoromycota,34.32823,7616,11,0,1,1,0,0,9
Cirumb1,Circinella umbellata NRRL1351 v1.0,Mucoromycotina,Mucoromycota,51.2701,7773,12,0,0,4,1,1,6
Cokrec1,Cokeromyces recurvatus NRRL 2243 v1.0,Mucoromycotina,Mucoromycota,28.120762,5928,13,0,1,2,2,1,7
Cunech1,Cunninghamella echinulata NRRL 1382 v1.0,Mucoromycotina,Mucoromycota,29.00241,5915,10,0,1,0,1,1,7
